	City	Borough	Neighborhood	Latitude	Longitude
0	New York	Bronx	Wakefield	40.89470517661	-73.84720052054902
1	New York	Bronx	Co-op City	40.87429419303012	-73.82993910812398
2	New York	Bronx	Eastchester	40.887555677350775	-73.82780644716412
3	New York	Bronx	Fieldston	40.89543742690383	-73.90564259591682
4	New York	Bronx	Riverdale	40.890834493891305	-73.9125854610857
5	New York	Bronx	Kingsbridge	40.88168737120521	-73.90281798724604
6	New York	Manhattan	Marble Hill	40.87655077879964	-73.91065965862981
7	New York	Bronx	Woodlawn	40.89827261213805	-73.86731496814176
8	New York	Bronx	Norwood	40.87722415599446	-73.8793907395681
9	New York	Bronx	Williamsbridge	40.88103887819211	-73.85744642974207
10	New York	Bronx	Baychester	40.866858107252696	-73.83579759808117
11	New York	Bronx	Pelham Parkway	40.85741349808865	-73.85475564017999
12	New York	Bronx	City Island	40.84724670491813	-73.78648845267413
13	New York	Bronx	Bedford Park	40.870185164975325	-73.8855121841913
14	New York	Bronx	University Heights	40.85572707719664	-73.9104159619131
15	New York	Bronx	Morris Heights	40.84789792606271	-73.91967159119565
16	New York	Bronx	Fordham	40.86099679638654	-73.89642655981623
17	New York	Bronx	East Tremont	40.84269615786053	-73.88735617532338
18	New York	Bronx	West Farms	40.83947505672653	-73.87774474910545
19	New York	Bronx	High  Bridge	40.836623010706056	-73.9261020935813
20	New York	Bronx	Melrose	40.819754370594936	-73.90942160757436
21	New York	Bronx	Mott Haven	40.80623874935177	-73.91609987487575
22	New York	Bronx	Port Morris	40.801663627756206	-73.91322139386135
23	New York	Bronx	Longwood	40.81509904545822	-73.8957882009446
24	New York	Bronx	Hunts Point	40.80972987938709	-73.88331505955291
25	New York	Bronx	Morrisania	40.82359198585534	-73.90150648943059
26	New York	Bronx	Soundview	40.821012197914015	-73.86574609554924
27	New York	Bronx	Clason Point	40.80655112003589	-73.85414416189266
28	New York	Bronx	Throgs Neck	40.81510925804005	-73.81635002158441
29	New York	Bronx	Country Club	40.844245936947374	-73.8240992675385
30	New York	Bronx	Parkchester	40.837937822267286	-73.85600310535783
31	New York	Bronx	Westchester Square	40.8406194964327	-73.84219407604444
32	New York	Bronx	Van Nest	40.84360847124718	-73.8662991807561
33	New York	Bronx	Morris Park	40.847549063536334	-73.85040178030421
34	New York	Bronx	Belmont	40.85727710073895	-73.88845196134804
35	New York	Bronx	Spuyten Duyvil	40.88139497727086	-73.91719048210393
36	New York	Bronx	North Riverdale	40.90854282950666	-73.90453054908927
37	New York	Bronx	Pelham Bay	40.85064140940335	-73.8320737824047
38	New York	Bronx	Schuylerville	40.82657951686922	-73.82620275994073
39	New York	Bronx	Edgewater Park	40.821986118163494	-73.81388514428619
40	New York	Bronx	Castle Hill	40.819014376988314	-73.84802729582735
41	New York	Bronx	Olinville	40.87137078192371	-73.86332361652777
42	New York	Bronx	Pelham Gardens	40.86296562477998	-73.84161194831223
43	New York	Bronx	Concourse	40.83428380733851	-73.91558941773444
44	New York	Bronx	Unionport	40.82977429787161	-73.85053524451935
45	New York	Bronx	Edenwald	40.88456130303732	-73.84808271877168
46	New York	Brooklyn	Bay Ridge	40.625801065010656	-74.03062069353813
47	New York	Brooklyn	Bensonhurst	40.61100890202044	-73.99517998380729
48	New York	Brooklyn	Sunset Park	40.64510294925429	-74.01031618527784
49	New York	Brooklyn	Greenpoint	40.7302009848647	-73.95424093127393
50	New York	Brooklyn	Gravesend	40.59526001306593	-73.97347087708445
51	New York	Brooklyn	Brighton Beach	40.57682506566604	-73.96509448785336
52	New York	Brooklyn	Sheepshead Bay	40.58689012678384	-73.94318640482979
53	New York	Brooklyn	Manhattan Terrace	40.61443251335098	-73.95743840559939
54	New York	Brooklyn	Flatbush	40.63632589026677	-73.95840106533903
55	New York	Brooklyn	Crown Heights	40.67082917695294	-73.94329119073582
56	New York	Brooklyn	East Flatbush	40.64171776668961	-73.93610256185836
57	New York	Brooklyn	Kensington	40.642381958003526	-73.98042110559474
58	New York	Brooklyn	Windsor Terrace	40.65694583575104	-73.98007340430172
59	New York	Brooklyn	Prospect Heights	40.676822262254724	-73.9648592426269
60	New York	Brooklyn	Brownsville	40.66394994339755	-73.91023536176607
61	New York	Brooklyn	Williamsburg	40.70714439344251	-73.95811529220927
62	New York	Brooklyn	Bushwick	40.69811611017901	-73.92525797487045
63	New York	Brooklyn	Bedford Stuyvesant	40.687231607720456	-73.94178488690297
64	New York	Brooklyn	Brooklyn Heights	40.695863722724084	-73.99378225496424
65	New York	Brooklyn	Cobble Hill	40.687919722485574	-73.99856139218463
66	New York	Brooklyn	Carroll Gardens	40.680540231076485	-73.99465372828006
67	New York	Brooklyn	Red Hook	40.676253230250886	-74.0127589747356
68	New York	Brooklyn	Gowanus	40.673931143187154	-73.99444087145339
69	New York	Brooklyn	Fort Greene	40.68852726018977	-73.97290574369092
70	New York	Brooklyn	Park Slope	40.67232052268197	-73.97705030183924
71	New York	Brooklyn	Cypress Hills	40.68239101144211	-73.87661596457296
72	New York	Brooklyn	East New York	40.669925700847045	-73.88069863917366
73	New York	Brooklyn	Starrett City	40.64758905230874	-73.87936970045875
74	New York	Brooklyn	Canarsie	40.63556432797428	-73.90209269778966
75	New York	Brooklyn	Flatlands	40.630446043757466	-73.92911302644674
76	New York	Brooklyn	Mill Island	40.606336421685626	-73.90818571777423
77	New York	Brooklyn	Manhattan Beach	40.57791350308657	-73.94353722891886
78	New York	Brooklyn	Coney Island	40.57429256471601	-73.98868295821637
79	New York	Brooklyn	Bath Beach	40.59951870282238	-73.99875221443519
80	New York	Brooklyn	Borough Park	40.633130512758015	-73.99049823044811
81	New York	Brooklyn	Dyker Heights	40.619219457722636	-74.01931375636022
82	New York	Brooklyn	Gerritsen Beach	40.590848433902046	-73.93010170691196
83	New York	Brooklyn	Marine Park	40.609747779894604	-73.93134404108497
84	New York	Brooklyn	Clinton Hill	40.693229421881504	-73.96784306216367
85	New York	Brooklyn	Sea Gate	40.57637537890224	-74.0078731120024
86	New York	Brooklyn	Downtown	40.69084402109802	-73.98346337431099
87	New York	Brooklyn	Boerum Hill	40.685682912091444	-73.98374824115798
88	New York	Brooklyn	Prospect Lefferts Gardens	40.658420017469815	-73.95489867077713
89	New York	Brooklyn	Ocean Hill	40.678402554795355	-73.91306831787395
90	New York	Brooklyn	City Line	40.67856995727479	-73.86797598081334
91	New York	Brooklyn	Bergen Beach	40.61514955045308	-73.89855633630317
92	New York	Brooklyn	Midwood	40.62559589869843	-73.95759523489838
93	New York	Brooklyn	Prospect Park South	40.647008603185185	-73.96261316716048
94	New York	Brooklyn	Georgetown	40.62384524478419	-73.91607483951324
95	New York	Brooklyn	East Williamsburg	40.70849241041548	-73.93885815269195
96	New York	Brooklyn	North Side	40.714822906532014	-73.95880857587582
97	New York	Brooklyn	South Side	40.71086147265064	-73.95800095153331
98	New York	Brooklyn	Ocean Parkway	40.61305976667942	-73.96836678035541
99	New York	Brooklyn	Fort Hamilton	40.61476812694226	-74.03197914537984
100	New York	Manhattan	Chinatown	40.71561842231432	-73.99427936255978
101	New York	Manhattan	Washington Heights	40.85190252555305	-73.93690027985234
102	New York	Manhattan	Inwood	40.86768396449915	-73.92121042203897
103	New York	Manhattan	Hamilton Heights	40.823604284811935	-73.94968791883366
104	New York	Manhattan	Manhattanville	40.8169344294978	-73.9573853935188
105	New York	Manhattan	Central Harlem	40.81597606742414	-73.94321112603905
106	New York	Manhattan	East Harlem	40.79224946663033	-73.94418223148524
107	New York	Manhattan	Upper East Side	40.775638573301805	-73.96050763135
108	New York	Manhattan	Yorkville	40.775929849884875	-73.94711784471826
109	New York	Manhattan	Lenox Hill	40.76811265828733	-73.9588596881376
110	New York	Manhattan	Roosevelt Island	40.76215960576283	-73.94916769227953
111	New York	Manhattan	Upper West Side	40.787657998534854	-73.97705923630603
112	New York	Manhattan	Lincoln Square	40.77352888942166	-73.98533777001262
113	New York	Manhattan	Clinton	40.75910089146212	-73.99611936309479
114	New York	Manhattan	Midtown	40.75469110270623	-73.98166882730304
115	New York	Manhattan	Murray Hill	40.748303077252174	-73.97833207924127
116	New York	Manhattan	Chelsea	40.744034706747975	-74.00311633472813
117	New York	Manhattan	Greenwich Village	40.72693288536128	-73.99991402945902
118	New York	Manhattan	East Village	40.727846777270244	-73.98222616506416
119	New York	Manhattan	Lower East Side	40.71780674892765	-73.98089031999291
120	New York	Manhattan	Tribeca	40.721521967443216	-74.01068328559087
121	New York	Manhattan	Little Italy	40.71932379395907	-73.99730467208073
122	New York	Manhattan	Soho	40.72218384131794	-74.00065666959759
123	New York	Manhattan	West Village	40.73443393572434	-74.00617998126812
124	New York	Manhattan	Manhattan Valley	40.797307041702865	-73.96428617740655
125	New York	Manhattan	Morningside Heights	40.807999738165826	-73.96389627905332
126	New York	Manhattan	Gramercy	40.737209832715	-73.98137594833541
127	New York	Manhattan	Battery Park City	40.71193198394565	-74.01686930508617
128	New York	Manhattan	Financial District	40.70710710727048	-74.0106654452127
129	New York	Queens	Astoria	40.76850859335492	-73.91565374304234
130	New York	Queens	Woodside	40.74634908860222	-73.90184166838284
131	New York	Queens	Jackson Heights	40.75198138007367	-73.88282109164365
132	New York	Queens	Elmhurst	40.744048505122024	-73.88165622288388
133	New York	Queens	Howard Beach	40.65422527738487	-73.8381376460028
134	New York	Queens	Corona	40.74238175015667	-73.85682497345258
135	New York	Queens	Forest Hills	40.72526378216503	-73.84447500788983
136	New York	Queens	Kew Gardens	40.7051790354148	-73.82981905825703
137	New York	Queens	Richmond Hill	40.69794731471763	-73.83183321446887
138	New York	Queens	Flushing	40.76445419697846	-73.83177300329582
139	New York	Queens	Long Island City	40.75021734610528	-73.93920223915505
140	New York	Queens	Sunnyside	40.74017628351924	-73.92691617561577
141	New York	Queens	East Elmhurst	40.76407323883091	-73.86704147658772
142	New York	Queens	Maspeth	40.725427374093606	-73.89621713626859
143	New York	Queens	Ridgewood	40.70832315613858	-73.90143517559589
144	New York	Queens	Glendale	40.70276242967838	-73.87074167435605
145	New York	Queens	Rego Park	40.72897409480735	-73.8578268690537
146	New York	Queens	Woodhaven	40.68988687915789	-73.8581104655432
147	New York	Queens	Ozone Park	40.680708468265415	-73.84320266173447
148	New York	Queens	South Ozone Park	40.66854957767195	-73.80986478649041
149	New York	Queens	College Point	40.784902749260205	-73.84304528896125
150	New York	Queens	Whitestone	40.78129076602694	-73.81420216610863
151	New York	Queens	Bayside	40.76604063281064	-73.7742736306867
152	New York	Queens	Auburndale	40.76172954903262	-73.79176243728061
153	New York	Queens	Little Neck	40.7708261928267	-73.7388977558074
154	New York	Queens	Douglaston	40.76684609790763	-73.7424982072733
155	New York	Queens	Glen Oaks	40.74944079974332	-73.71548118999145
156	New York	Queens	Bellerose	40.72857318176675	-73.72012814826903
157	New York	Queens	Kew Gardens Hills	40.722578244228046	-73.82087764933566
158	New York	Queens	Fresh Meadows	40.7343944653313	-73.78271337003264
159	New York	Queens	Briarwood	40.71093547252271	-73.81174822458634
160	New York	Queens	Jamaica Center	40.70465736068717	-73.79690165888289
161	New York	Queens	Oakland Gardens	40.74561857141855	-73.75494976234332
162	New York	Queens	Queens Village	40.718893092167356	-73.73871484578424
163	New York	Queens	Hollis	40.71124344191904	-73.75925009335594
164	New York	Queens	South Jamaica	40.696911253789885	-73.7904261313554
165	New York	Queens	St. Albans	40.69444538522359	-73.75867603727717
166	New York	Queens	Rochdale	40.67521139591733	-73.77258787620906
167	New York	Queens	Springfield Gardens	40.666230490368584	-73.76042092682287
168	New York	Queens	Cambria Heights	40.692774639160845	-73.73526873708026
169	New York	Queens	Rosedale	40.659816433428084	-73.73526079428278
